658 1 56 55 58 59
659 1 56 55 58 60
660 1 57 55 58 59
661 1 57 55 58 60
662 2 52 55 58 59
663 2 52 55 58 60
664 2 35 34 37 40
665 1 35 34 37 38
666 1 35 34 37 39
667 2 36 34 37 40
668 1 36 34 37 38
669 1 36 34 37 39
670 3 31 34 37 40
671 2 31 34 37 38
672 2 31 34 37 39
673 2 1072 1075 1078 1080
674 2 1072 1075 1078 1079
675 1 1076 1075 1078 1080
676 1 1076 1075 1078 1079
677 1 1077 1075 1078 1080
678 1 1077 1075 1078 1079
679 1 50 49 52 53
680 1 50 49 52 54
681 2 50 49 52 55
682 1 51 49 52 53
683 1 51 49 52 54
684 2 51 49 52 55
685 2 46 49 52 53
686 2 46 49 52 54
687 3 46 49 52 55
688 2 1067 1066 1069 1072
689 1 1067 1066 1069 1070
690 1 1067 1066 1069 1071
691 2 1068 1066 1069 1072
692 1 1068 1066 1069 1070
693 1 1068 1066 1069 1071
694 3 1063 1066 1069 1072
695 2 1063 1066 1069 1070
696 2 1063 1066 1069 1071
697 2 904 907 910 912
698 3 904 907 910 913
699 2 904 907 910 911
700 1 908 907 910 912
701 2 908 907 910 913
702 1 908 907 910 911
703 1 909 907 910 912
704 2 909 907 910 913
705 1 909 907 910 911
706 2 49 52 55 56
707 2 49 52 55 57
708 3 49 52 55 58
709 1 53 52 55 56
710 1 53 52 55 57
711 2 53 52 55 58
712 1 54 52 55 56
713 1 54 52 55 57
714 2 54 52 55 58
715 1 905 904 907 908
716 1 905 904 907 909
717 2 905 904 907 910
718 1 906 904 907 908
719 1 906 904 907 909
720 2 906 904 907 910
721 2 901 904 907 908
722 2 901 904 907 909
723 3 901 904 907 910
724 2 40 43 46 48
725 3 40 43 46 49
726 2 40 43 46 47
727 1 44 43 46 48
728 2 44 43 46 49
729 1 44 43 46 47
730 1 45 43 46 48
731 2 45 43 46 49
732 1 45 43 46 47
733 1 912 910 913 914
734 1 912 910 913 915
735 2 912 910 913 916
736 2 907 910 913 914
737 2 907 910 913 915
738 3 907 910 913 916
739 1 911 910 913 914
740 1 911 910 913 915
741 2 911 910 913 916
742 1 914 913 916 917
743 1 914 913 916 918
744 2 914 913 916 919
745 1 915 913 916 917
746 1 915 913 916 918
747 2 915 913 916 919
748 2 910 913 916 917
749 2 910 913 916 918
750 3 910 913 916 919
751 1 1073 1072 1075 1076
752 1 1073 1072 1075 1077
753 2 1073 1072 1075 1078
754 1 1074 1072 1075 1076
755 1 1074 1072 1075 1077
756 2 1074 1072 1075 1078
757 2 1069 1072 1075 1076
758 2 1069 1072 1075 1077
759 3 1069 1072 1075 1078
760 1 902 901 904 905
761 1 902 901 904 906
762 2 902 901 904 907
763 1 903 901 904 905
764 1 903 901 904 906
765 2 903 901 904 907
766 2 1066 1069 1072 1073
767 2 1066 1069 1072 1074
768 3 1066 1069 1072 1075
769 1 1070 1069 1072 1073
770 1 1070 1069 1072 1074
771 2 1070 1069 1072 1075
772 1 1071 1069 1072 1073
773 1 1071 1069 1072 1074
774 2 1071 1069 1072 1075
775 1 1128 1126 1129 1130
776 1 1128 1126 1129 1131
777 2 1128 1126 1129 1132
778 2 1123 1126 1129 1130
779 2 1123 1126 1129 1131
780 3 1123 1126 1129 1132
781 1 1127 1126 1129 1130
782 1 1127 1126 1129 1131
783 2 1127 1126 1129 1132
784 1 824 823 826 827
785 1 824 823 826 828
786 2 824 823 826 829
787 1 825 823 826 827
788 1 825 823 826 828
789 2 825 823 826 829
790 2 820 823 826 827
791 2 820 823 826 828
792 3 820 823 826 829
793 1 1104 1102 1105 1106
794 1 1104 1102 1105 1107
795 2 1104 1102 1105 1108
796 2 1099 1102 1105 1106
797 2 1099 1102 1105 1107
798 3 1099 1102 1105 1108
799 1 1103 1102 1105 1106
800 1 1103 1102 1105 1107
801 2 1103 1102 1105 1108
802 2 826 829 832 833
803 2 826 829 832 834
804 3 826 829 832 835
805 1 830 829 832 833
806 1 830 829 832 834
807 2 830 829 832 835
808 1 831 829 832 833
809 1 831 829 832 834
810 2 831 829 832 835
811 2 1115 1114 1117 1120
812 1 1115 1114 1117 1118
813 1 1115 1114 1117 1119
814 2 1116 1114 1117 1120
815 1 1116 1114 1117 1118
816 1 1116 1114 1117 1119
817 3 1111 1114 1117 1120
818 2 1111 1114 1117 1118
819 2 1111 1114 1117 1119
820 2 1090 1093 1096 1097
821 2 1090 1093 1096 1098
822 3 1090 1093 1096 1099
823 1 1094 1093 1096 1097
824 1 1094 1093 1096 1098
825 2 1094 1093 1096 1099
826 1 1095 1093 1096 1097
827 1 1095 1093 1096 1098
828 2 1095 1093 1096 1099
829 1 833 832 835 836
830 1 833 832 835 837
831 2 833 832 835 838
832 1 834 832 835 836
833 1 834 832 835 837
834 2 834 832 835 838
835 2 829 832 835 836
836 2 829 832 835 837
837 3 829 832 835 838
838 2 697 700 703 704
839 2 697 700 703 705
840 3 697 700 703 706
841 1 701 700 703 704
842 1 701 700 703 705
843 2 701 700 703 706
844 1 702 700 703 704
845 1 702 700 703 705
846 2 702 700 703 706
847 1 1106 1105 1108 1109
848 1 1106 1105 1108 1110
849 2 1106 1105 1108 1111
850 1 1107 1105 1108 1109
851 1 1107 1105 1108 1110
852 2 1107 1105 1108 1111
853 2 1102 1105 1108 1109
854 2 1102 1105 1108 1110
855 3 1102 1105 1108 1111
856 1 176 175 178 179
857 1 176 175 178 180
858 1 177 175 178 179
859 1 177 175 178 180
860 2 172 175 178 179
861 2 172 175 178 180
862 2 1096 1099 1102 1104
863 3 1096 1099 1102 1105
864 2 1096 1099 1102 1103
865 1 1100 1099 1102 1104
866 2 1100 1099 1102 1105
867 1 1100 1099 1102 1103
868 1 1101 1099 1102 1104
869 2 1101 1099 1102 1105
870 1 1101 1099 1102 1103
871 1 818 817 820 821
872 1 818 817 820 822
873 2 818 817 820 823
874 1 819 817 820 821
875 1 819 817 820 822
876 2 819 817 820 823
877 2 814 817 820 821
878 2 814 817 820 822
879 3 814 817 820 823
880 2 817 820 823 824
881 2 817 820 823 825
882 3 817 820 823 826
883 1 821 820 823 824
884 1 821 820 823 825
885 2 821 820 823 826
886 1 822 820 823 824
887 1 822 820 823 825
888 2 822 820 823 826
889 1 698 697 700 701
890 1 698 697 700 702
891 2 698 697 700 703
892 1 699 697 700 701
893 1 699 697 700 702
894 2 699 697 700 703
895 2 694 697 700 701
896 2 694 697 700 702
897 3 694 697 700 703
898 2 169 172 175 176
899 2 169 172 175 177
900 3 169 172 175 178
901 1 173 172 175 176
902 1 173 172 175 177
903 2 173 172 175 178
904 1 174 172 175 176
905 1 174 172 175 177
906 2 174 172 175 178
907 1 816 814 817 818
908 1 816 814 817 819
909 2 816 814 817 820
910 2 811 814 817 818
911 2 811 814 817 819
912 3 811 814 817 820
913 1 815 814 817 818
914 1 815 814 817 819
915 2 815 814 817 820
916 1 170 169 172 173
917 1 170 169 172 174
918 2 170 169 172 175
919 1 171 169 172 173
920 1 171 169 172 174
921 2 171 169 172 175
922 2 166 169 172 173
923 2 166 169 172 174
924 3 166 169 172 175
925 2 827 826 829 832
926 1 827 826 829 830
927 1 827 826 829 831
928 2 828 826 829 832
929 1 828 826 829 830
930 1 828 826 829 831
931 3 823 826 829 832
932 2 823 826 829 830
933 2 823 826 829 831
934 1 1097 1096 1099 1100
935 1 1097 1096 1099 1101
936 2 1097 1096 1099 1102
937 1 1098 1096 1099 1100
938 1 1098 1096 1099 1101
939 2 1098 1096 1099 1102
940 2 1093 1096 1099 1100
941 2 1093 1096 1099 1101
942 3 1093 1096 1099 1102
943 1 1112 1111 1114 1115
944 1 1112 1111 1114 1116
945 2 1112 1111 1114 1117
946 1 1113 1111 1114 1115
947 1 1113 1111 1114 1116
948 2 1113 1111 1114 1117
949 2 1108 1111 1114 1115
950 2 1108 1111 1114 1116
951 3 1108 1111 1114 1117
952 2 688 691 694 696
953 3 688 691 694 697
954 2 688 691 694 695
955 1 692 691 694 696
956 2 692 691 694 697
957 1 692 691 694 695
958 1 693 691 694 696
959 2 693 691 694 697
960 1 693 691 694 695
961 2 1105 1108 1111 1112
962 2 1105 1108 1111 1113
963 3 1105 1108 1111 1114
964 1 1109 1108 1111 1112
965 1 1109 1108 1111 1113
966 2 1109 1108 1111 1114
967 1 1110 1108 1111 1112
968 1 1110 1108 1111 1113
969 2 1110 1108 1111 1114
970 1 696 694 697 698
971 1 696 694 697 699
972 2 696 694 697 700
973 2 691 694 697 698
974 2 691 694 697 699
975 3 691 694 697 700
976 1 695 694 697 698
977 1 695 694 697 699
978 2 695 694 697 700
979 1 257 256 259 260
980 1 257 256 259 261
981 2 257 256 259 262
982 1 258 256 259 260
983 1 258 256 259 261
984 2 258 256 259 262
985 2 253 256 259 260
986 2 253 256 259 261
987 3 253 256 259 262
988 1 896 895 898 899
989 1 896 895 898 900
990 1 897 895 898 899
991 1 897 895 898 900
992 2 892 895 898 899
993 2 892 895 898 900
994 2 1091 1090 1093 1096
995 1 1091 1090 1093 1094
996 1 1091 1090 1093 1095
997 2 1092 1090 1093 1096
998 1 1092 1090 1093 1094
999 1 1092 1090 1093 1095
1000 3 1087 1090 1093 1096
1001 2 1087 1090 1093 1094
1002 2 1087 1090 1093 1095
1003 1 680 679 682 683
1004 1 680 679 682 684
1005 2 680 679 682 685
1006 1 681 679 682 683
1007 1 681 679 682 684
1008 2 681 679 682 685
1009 2 676 679 682 683
1010 2 676 679 682 684
1011 3 676 679 682 685
1012 1 689 688 691 692
1013 1 689 688 691 693
1014 2 689 688 691 694
1015 1 690 688 691 692
1016 1 690 688 691 693
1017 2 690 688 691 694
1018 2 685 688 691 692
1019 2 685 688 691 693
1020 3 685 688 691 694
1021 1 1088 1087 1090 1091
1022 1 1088 1087 1090 1092
1023 2 1088 1087 1090 1093
1024 1 1089 1087 1090 1091
1025 1 1089 1087 1090 1092
1026 2 1089 1087 1090 1093
1027 2 1084 1087 1090 1091
1028 2 1084 1087 1090 1092
1029 3 1084 1087 1090 1093
1030 1 872 871 874 875
1031 1 872 871 874 876
1032 2 872 871 874 877
1033 1 873 871 874 875
1034 1 873 871 874 876
1035 2 873 871 874 877
1036 2 868 871 874 875
1037 2 868 871 874 876
1038 3 868 871 874 877
1039 2 889 892 895 896
1040 2 889 892 895 897
1041 3 889 892 895 898
1042 1 893 892 895 896
1043 1 893 892 895 897
1044 2 893 892 895 898
1045 1 894 892 895 896
1046 1 894 892 895 897
1047 2 894 892 895 898
1048 1 576 574 577 578
1049 1 576 574 577 579
1050 2 576 574 577 580
1051 2 571 574 577 578
1052 2 571 574 577 579
1053 3 571 574 577 580
1054 1 575 574 577 578
1055 1 575 574 577 579
1056 2 575 574 577 580
1057 2 337 340 343 344
1058 2 337 340 343 345
1059 3 337 340 343 346
1060 1 341 340 343 344
1061 1 341 340 343 345
1062 2 341 340 343 346
1063 1 342 340 343 344
1064 1 342 340 343 345
1065 2 342 340 343 346
1066 2 1081 1084 1087 1088
1067 2 1081 1084 1087 1089
1068 3 1081 1084 1087 1090
1069 1 1085 1084 1087 1088
1070 1 1085 1084 1087 1089
1071 2 1085 1084 1087 1090
1072 1 1086 1084 1087 1088
1073 1 1086 1084 1087 1089
1074 2 1086 1084 1087 1090
1075 1 866 865 868 869
1076 1 866 865 868 870
1077 2 866 865 868 871
1078 1 867 865 868 869
1079 1 867 865 868 870
1080 2 867 865 868 871
1081 2 862 865 868 869
1082 2 862 865 868 870
1083 3 862 865 868 871
1084 1 890 889 892 893
1085 1 890 889 892 894
1086 2 890 889 892 895
1087 1 891 889 892 893
1088 1 891 889 892 894
1089 2 891 889 892 895
1090 2 886 889 892 893
1091 2 886 889 892 894
1092 3 886 889 892 895
1093 2 856 859 862 864
1094 3 856 859 862 865
1095 2 856 859 862 863
1096 1 860 859 862 864
1097 2 860 859 862 865
1098 1 860 859 862 863
1099 1 861 859 862 864
1100 2 861 859 862 865
1101 1 861 859 862 863
1102 2 880 883 886 888
1103 3 880 883 886 889
1104 2 880 883 886 887
1105 1 884 883 886 888
1106 2 884 883 886 889
1107 1 884 883 886 887
1108 1 885 883 886 888
1109 2 885 883 886 889
1110 1 885 883 886 887
1111 2 160 163 166 168
1112 3 160 163 166 169
1113 2 160 163 166 167
1114 1 164 163 166 168
1115 2 164 163 166 169
1116 1 164 163 166 167
1117 1 165 163 166 168
1118 2 165 163 166 169
1119 1 165 163 166 167
1120 1 864 862 865 866
1121 1 864 862 865 867
1122 2 864 862 865 868
1123 2 859 862 865 866
1124 2 859 862 865 867
1125 3 859 862 865 868
1126 1 863 862 865 866
1127 1 863 862 865 867
1128 2 863 862 865 868
1129 2 874 877 880 881
1130 2 874 877 880 882
1131 3 874 877 880 883
1132 1 878 877 880 881
1133 1 878 877 880 882
1134 2 878 877 880 883
1135 1 879 877 880 881
1136 1 879 877 880 882
1137 2 879 877 880 883
1138 1 1082 1081 1084 1085
1139 1 1082 1081 1084 1086
1140 2 1082 1081 1084 1087
1141 1 1083 1081 1084 1085
1142 1 1083 1081 1084 1086
1143 2 1083 1081 1084 1087
1144 2 865 868 871 872
1145 2 865 868 871 873
1146 3 865 868 871 874
1147 1 869 868 871 872
1148 1 869 868 871 873
1149 2 869 868 871 874
1150 1 870 868 871 872
1151 1 870 868 871 873
1152 2 870 868 871 874
1153 1 338 337 340 341
1154 1 338 337 340 342
1155 2 338 337 340 343
1156 1 339 337 340 341
1157 1 339 337 340 342
1158 2 339 337 340 343
1159 2 334 337 340 341
1160 2 334 337 340 342
1161 3 334 337 340 343
1162 1 881 880 883 884
1163 1 881 880 883 885
1164 2 881 880 883 886
1165 1 882 880 883 884
1166 1 882 880 883 885
1167 2 882 880 883 886
1168 2 877 880 883 884
1169 2 877 880 883 885
1170 3 877 880 883 886
1171 1 888 886 889 890
1172 1 888 886 889 891
1173 2 888 886 889 892
1174 2 883 886 889 890
1175 2 883 886 889 891
1176 3 883 886 889 892
1177 1 887 886 889 890
1178 1 887 886 889 891
1179 2 887 886 889 892
1180 1 857 856 859 860
1181 1 857 856 859 861
1182 2 857 856 859 862
1183 1 858 856 859 860
1184 1 858 856 859 861
1185 2 858 856 859 862
1186 2 853 856 859 860
1187 2 853 856 859 861
1188 3 853 856 859 862
1189 2 682 685 688 689
1190 2 682 685 688 690
1191 3 682 685 688 691
1192 1 686 685 688 689
1193 1 686 685 688 690
1194 2 686 685 688 691
1195 1 687 685 688 689
1196 1 687 685 688 690
1197 2 687 685 688 691
1198 1 168 166 169 170
1199 1 168 166 169 171
1200 2 168 166 169 172
1201 2 163 166 169 170
1202 2 163 166 169 171
1203 3 163 166 169 172
1204 1 167 166 169 170
1205 1 167 166 169 171
1206 2 167 166 169 172
1207 2 683 682 685 688
1208 1 683 682 685 686
1209 1 683 682 685 687
1210 2 684 682 685 688
1211 1 684 682 685 686
1212 1 684 682 685 687
1213 3 679 682 685 688
1214 2 679 682 685 686
1215 2 679 682 685 687
1216 1 578 577 580 581
1217 1 578 577 580 582
1218 2 578 577 580 583
1219 1 579 577 580 581
1220 1 579 577 580 582
1221 2 579 577 580 583
1222 2 574 577 580 581
1223 2 574 577 580 582
1224 3 574 577 580 583
1225 2 875 874 877 880
1226 1 875 874 877 878
1227 1 875 874 877 879
1228 2 876 874 877 880
1229 1 876 874 877 878
1230 1 876 874 877 879
1231 3 871 874 877 880
1232 2 871 874 877 878
1233 2 871 874 877 879
1234 2 577 580 583 584
1235 2 577 580 583 585
1236 3 577 580 583 586
1237 1 581 580 583 584
1238 1 581 580 583 585
1239 2 581 580 583 586
1240 1 582 580 583 584
1241 1 582 580 583 585
1242 2 582 580 583 586
1243 2 347 346 349 352
1244 1 347 346 349 350
1245 1 347 346 349 351
1246 2 348 346 349 352
1247 1 348 346 349 350
1248 1 348 346 349 351
1249 3 343 346 349 352
1250 2 343 346 349 350
1251 2 343 346 349 351
1252 2 241 244 247 248
1253 2 241 244 247 249
1254 3 241 244 247 250
1255 1 245 244 247 248
1256 1 245 244 247 249
1257 2 245 244 247 250
1258 1 246 244 247 248
1259 1 246 244 247 249
1260 2 246 244 247 250
1261 2 1114 1117 1120 1121
1262 2 1114 1117 1120 1122
1263 3 1114 1117 1120 1123
1264 1 1118 1117 1120 1121
1265 1 1118 1117 1120 1122
1266 2 1118 1117 1120 1123
1267 1 1119 1117 1120 1121
1268 1 1119 1117 1120 1122
1269 2 1119 1117 1120 1123
1270 2 913 916 919 920
1271 2 913 916 919 921
1272 3 913 916 919 922
1273 1 917 916 919 920
1274 1 917 916 919 921
1275 2 917 916 919 922
1276 1 918 916 919 920
1277 1 918 916 919 921
1278 2 918 916 919 922
1279 2 544 547 550 552
1280 3 544 547 550 553
1281 2 544 547 550 551
1282 1 548 547 550 552
1283 2 548 547 550 553
1284 1 548 547 550 551
1285 1 549 547 550 552
1286 2 549 547 550 553
1287 1 549 547 550 551
1288 1 72 70 73 74
1289 1 72 70 73 75
1290 2 72 70 73 76
1291 2 67 70 73 74
1292 2 67 70 73 75
1293 3 67 70 73 76
1294 1 71 70 73 74
1295 1 71 70 73 75
1296 2 71 70 73 76
1297 1 920 919 922 923
1298 1 920 919 922 924
1299 2 920 919 922 925
1300 1 921 919 922 923
1301 1 921 919 922 924
1302 2 921 919 922 925
1303 2 916 919 922 923
1304 2 916 919 922 924
1305 3 916 919 922 925
1306 2 922 925 928 929
1307 2 922 925 928 930
1308 3 922 925 928 931
1309 1 926 925 928 929
1310 1 926 925 928 930
1311 2 926 925 928 931
1312 1 927 925 928 929
1313 1 927 925 928 930
1314 2 927 925 928 931
1315 1 545 544 547 548
1316 1 545 544 547 549
1317 2 545 544 547 550
1318 1 546 544 547 548
1319 1 546 544 547 549
1320 2 546 544 547 550
1321 2 541 544 547 548
1322 2 541 544 547 549
1323 3 541 544 547 550
1324 2 923 922 925 928
1325 1 923 922 925 926
1326 1 923 922 925 927
1327 2 924 922 925 928
1328 1 924 922 925 926
1329 1 924 922 925 927
1330 3 919 922 925 928
1331 2 919 922 925 926
1332 2 919 922 925 927
1333 1 569 568 571 572
1334 1 569 568 571 573
1335 2 569 568 571 574
1336 1 570 568 571 572
1337 1 570 568 571 573
1338 2 570 568 571 574
1339 2 565 568 571 572
1340 2 565 568 571 573
1341 3 565 568 571 574
1342 2 928 931 934 936
1343 3 928 931 934 937
1344 2 928 931 934 935
1345 1 932 931 934 936
1346 2 932 931 934 937
1347 1 932 931 934 935
1348 1 933 931 934 936
1349 2 933 931 934 937
1350 1 933 931 934 935
1351 2 568 571 574 576
1352 3 568 571 574 577
1353 2 568 571 574 575
1354 1 572 571 574 576
1355 2 572 571 574 577
1356 1 572 571 574 575
1357 1 573 571 574 576
1358 2 573 571 574 577
1359 1 573 571 574 575
1360 2 1120 1123 1126 1128
1361 3 1120 1123 1126 1129
1362 2 1120 1123 1126 1127
1363 1 1124 1123 1126 1128
1364 2 1124 1123 1126 1129
1365 1 1124 1123 1126 1127
1366 1 1125 1123 1126 1128
1367 2 1125 1123 1126 1129
1368 1 1125 1123 1126 1127
1369 2 106 109 112 113
1370 2 106 109 112 114
1371 3 106 109 112 115
1372 1 110 109 112 113
1373 1 110 109 112 114
1374 2 110 109 112 115
1375 1 111 109 112 113
1376 1 111 109 112 114
1377 2 111 109 112 115
1378 1 552 550 553 554
1379 1 552 550 553 555
1380 2 552 550 553 556
1381 2 547 550 553 554
1382 2 547 550 553 555
1383 3 547 550 553 556
1384 1 551 550 553 554
1385 1 551 550 553 555
1386 2 551 550 553 556
1387 1 74 73 76 77
1388 1 74 73 76 78
1389 2 74 73 76 79
1390 1 75 73 76 77
1391 1 75 73 76 78
1392 2 75 73 76 79
1393 2 70 73 76 77
1394 2 70 73 76 78
1395 3 70 73 76 79
1396 1 1121 1120 1123 1124
1397 1 1121 1120 1123 1125
1398 2 1121 1120 1123 1126
1399 1 1122 1120 1123 1124
1400 1 1122 1120 1123 1125
1401 2 1122 1120 1123 1126
1402 2 1117 1120 1123 1124
1403 2 1117 1120 1123 1125
1404 3 1117 1120 1123 1126
1405 2 553 556 559 560
1406 2 553 556 559 561
1407 3 553 556 559 562
1408 1 557 556 559 560
1409 1 557 556 559 561
1410 2 557 556 559 562
1411 1 558 556 559 560
1412 1 558 556 559 561
1413 2 558 556 559 562
1414 2 563 562 565 568
1415 1 563 562 565 566
1416 1 563 562 565 567
1417 2 564 562 565 568
1418 1 564 562 565 566
1419 1 564 562 565 567
1420 3 559 562 565 568
1421 2 559 562 565 566
1422 2 559 562 565 567
1423 1 929 928 931 932
1424 1 929 928 931 933
1425 2 929 928 931 934
1426 1 930 928 931 932
1427 1 930 928 931 933
1428 2 930 928 931 934
1429 2 925 928 931 932
1430 2 925 928 931 933
1431 3 925 928 931 934
1432 1 560 559 562 563
1433 1 560 559 562 564
1434 2 560 559 562 565
1435 1 561 559 562 563
1436 1 561 559 562 564
1437 2 561 559 562 565
1438 2 556 559 562 563
1439 2 556 559 562 564
1440 3 556 559 562 565
1441 2 251 250 253 256
1442 1 251 250 253 254
1443 1 251 250 253 255
1444 2 252 250 253 256
1445 1 252 250 253 254
1446 1 252 250 253 255
1447 3 247 250 253 256
1448 2 247 250 253 254
1449 2 247 250 253 255
1450 1 248 247 250 251
1451 1 248 247 250 252
1452 2 248 247 250 253
1453 1 249 247 250 251
1454 1 249 247 250 252
1455 2 249 247 250 253
1456 2 244 247 250 251
1457 2 244 247 250 252
1458 3 244 247 250 253
1459 2 64 67 70 72
1460 3 64 67 70 73
1461 2 64 67 70 71
1462 1 68 67 70 72
1463 2 68 67 70 73
1464 1 68 67 70 71
1465 1 69 67 70 72
1466 2 69 67 70 73
1467 1 69 67 70 71
1468 2 562 565 568 569
1469 2 562 565 568 570
1470 3 562 565 568 571
1471 1 566 565 568 569
1472 1 566 565 568 570
1473 2 566 565 568 571
1474 1 567 565 568 569
1475 1 567 565 568 570
1476 2 567 565 568 571
1477 1 113 112 115 116
1478 1 113 112 115 117
1479 2 113 112 115 118
1480 1 114 112 115 116
1481 1 114 112 115 117
1482 2 114 112 115 118
1483 2 109 112 115 116
1484 2 109 112 115 117
1485 3 109 112 115 118
1486 2 112 115 118 120
1487 2 112 115 118 119
1488 1 116 115 118 120
1489 1 116 115 118 119
1490 1 117 115 118 120
1491 1 117 115 118 119
1492 1 65 64 67 68
1493 1 65 64 67 69
1494 2 65 64 67 70
1495 1 66 64 67 68
1496 1 66 64 67 69
1497 2 66 64 67 70
1498 2 61 64 67 68
1499 2 61 64 67 69
1500 3 61 64 67 70
1501 1 554 553 556 557
1502 1 554 553 556 558
1503 2 554 553 556 559
1504 1 555 553 556 557
1505 1 555 553 556 558
1506 2 555 553 556 559
1507 2 550 553 556 557
1508 2 550 553 556 558
1509 3 550 553 556 559
1510 1 242 241 244 245
1511 1 242 241 244 246
1512 2 242 241 244 247
1513 1 243 241 244 245
1514 1 243 241 244 246
1515 2 243 241 244 247
1516 1 62 61 64 65
1517 1 62 61 64 66
1518 2 62 61 64 67
1519 1 63 61 64 65
1520 1 63 61 64 66
1521 2 63 61 64 67
1522 1 542 541 544 545
1523 1 542 541 544 546
1524 2 542 541 544 547
1525 1 543 541 544 545
1526 1 543 541 544 546
1527 2 543 541 544 547
1528 1 936 934 937 938
1529 1 936 934 937 939
1530 2 936 934 937 940
1531 2 931 934 937 938
1532 2 931 934 937 939
1533 3 931 934 937 940
1534 1 935 934 937 938
1535 1 935 934 937 939
1536 2 935 934 937 940
1537 1 953 952 955 956
1538 1 953 952 955 957
1539 2 953 952 955 958
1540 1 954 952 955 956
1541 1 954 952 955 957
1542 2 954 952 955 958
1543 2 949 952 955 956
1544 2 949 952 955 957
1545 3 949 952 955 958
1546 2 529 532 535 536
1547 2 529 532 535 537
1548 3 529 532 535 538
1549 1 533 532 535 536
1550 1 533 532 535 537
1551 2 533 532 535 538
1552 1 534 532 535 536
1553 1 534 532 535 537
1554 2 534 532 535 538
1555 2 736 739 742 744
1556 3 736 739 742 745
1557 2 736 739 742 743
1558 1 740 739 742 744
1559 2 740 739 742 745
1560 1 740 739 742 743
1561 1 741 739 742 744
1562 2 741 739 742 745
1563 1 741 739 742 743
1564 2 520 523 526 528
1565 3 520 523 526 529
1566 2 520 523 526 527
1567 1 524 523 526 528
1568 2 524 523 526 529
1569 1 524 523 526 527
1570 1 525 523 526 528
1571 2 525 523 526 529
1572 1 525 523 526 527
1573 2 721 724 727 728
1574 2 721 724 727 729
1575 3 721 724 727 730
1576 1 725 724 727 728
1577 1 725 724 727 729
1578 2 725 724 727 730
1579 1 726 724 727 728
1580 1 726 724 727 729
1581 2 726 724 727 730
1582 2 730 733 736 737
1583 2 730 733 736 738
1584 3 730 733 736 739
1585 1 734 733 736 737
1586 1 734 733 736 738
1587 2 734 733 736 739
1588 1 735 733 736 737
1589 1 735 733 736 738
1590 2 735 733 736 739
1591 2 994 997 1000 1001
1592 2 994 997 1000 1002
1593 3 994 997 1000 1003
1594 1 998 997 1000 1001
1595 1 998 997 1000 1002
1596 2 998 997 1000 1003
1597 1 999 997 1000 1001
1598 1 999 997 1000 1002
1599 2 999 997 1000 1003
1600 1 530 529 532 533
1601 1 530 529 532 534
1602 2 530 529 532 535
1603 1 531 529 532 533
1604 1 531 529 532 534
1605 2 531 529 532 535
1606 2 526 529 532 533
1607 2 526 529 532 534
1608 3 526 529 532 535
1609 1 264 262 265 266
1610 1 264 262 265 267
1611 2 264 262 265 268
1612 2 259 262 265 266
1613 2 259 262 265 267
1614 3 259 262 265 268
1615 1 263 262 265 266
1616 1 263 262 265 267
1617 2 263 262 265 268
1618 1 728 727 730 731
1619 1 728 727 730 732
1620 2 728 727 730 733
1621 1 729 727 730 731
1622 1 729 727 730 732
1623 2 729 727 730 733
1624 2 724 727 730 731
1625 2 724 727 730 732
1626 3 724 727 730 733
1627 1 521 520 523 524
1628 1 521 520 523 525
1629 2 521 520 523 526
1630 1 522 520 523 524
1631 1 522 520 523 525
1632 2 522 520 523 526
1633 2 517 520 523 524
1634 2 517 520 523 525
1635 3 517 520 523 526
1636 2 995 994 997 1000
1637 1 995 994 997 998
1638 1 995 994 997 999
1639 2 996 994 997 1000
1640 1 996 994 997 998
1641 1 996 994 997 999
1642 3 991 994 997 1000
1643 2 991 994 997 998
1644 2 991 994 997 999
1645 2 793 796 799 800
1646 2 793 796 799 801
1647 3 793 796 799 802
1648 1 797 796 799 800
1649 1 797 796 799 801
1650 2 797 796 799 802
1651 1 798 796 799 800
1652 1 798 796 799 801
1653 2 798 796 799 802
1654 2 731 730 733 736
1655 1 731 730 733 734
1656 1 731 730 733 735
1657 2 732 730 733 736
1658 1 732 730 733 734
1659 1 732 730 733 735
1660 3 727 730 733 736
1661 2 727 730 733 734
1662 2 727 730 733 735
1663 1 528 526 529 530
1664 1 528 526 529 531
1665 2 528 526 529 532
1666 2 523 526 529 530
1667 2 523 526 529 531
1668 3 523 526 529 532
1669 1 527 526 529 530
1670 1 527 526 529 531
1671 2 527 526 529 532
1672 1 314 313 316 317
1673 1 314 313 316 318
1674 2 314 313 316 319
1675 1 315 313 316 317
1676 1 315 313 316 318
1677 2 315 313 316 319
1678 2 310 313 316 317
1679 2 310 313 316 318
1680 3 310 313 316 319
1681 1 992 991 994 995
1682 1 992 991 994 996
1683 2 992 991 994 997
1684 1 993 991 994 995
1685 1 993 991 994 996
1686 2 993 991 994 997
1687 2 988 991 994 995
1688 2 988 991 994 996
1689 3 988 991 994 997
1690 1 744 742 745 746
1691 1 744 742 745 747
1692 2 744 742 745 748
1693 2 739 742 745 746
1694 2 739 742 745 747
1695 3 739 742 745 748
1696 1 743 742 745 746
1697 1 743 742 745 747
1698 2 743 742 745 748
1699 1 536 535 538 539
1700 1 536 535 538 540
1701 1 537 535 538 539
1702 1 537 535 538 540
1703 2 532 535 538 539
1704 2 532 535 538 540
1705 2 323 322 325 328
