     2132   2      769      772      775      777
     2133   3      769      772      775      778
     2134   1      773      772      775      776
     2135   1      773      772      775      777
     2136   2      773      772      775      778
     2137   1      774      772      775      776
     2138   1      774      772      775      777
     2139   2      774      772      775      778
     2140   1      776      775      778      779
     2141   1      776      775      778      780
     2142   1      777      775      778      779
     2143   1      777      775      778      780
     2144   2      772      775      778      779
     2145   2      772      775      778      780
     2146   1      782      781      784      785
     2147   1      782      781      784      786
     2148   2      782      781      784      787
     2149   1      783      781      784      785
     2150   1      783      781      784      786
     2151   2      783      781      784      787
     2152   1      785      784      787      788
     2153   1      785      784      787      789
     2154   2      785      784      787      790
     2155   1      786      784      787      788
     2156   1      786      784      787      789
     2157   2      786      784      787      790
     2158   2      781      784      787      788
     2159   2      781      784      787      789
     2160   3      781      784      787      790
     2161   2      784      787      790      792
     2162   3      784      787      790      793
     2163   2      784      787      790      791
     2164   1      788      787      790      792
     2165   2      788      787      790      793
     2166   1      788      787      790      791
     2167   1      789      787      790      792
     2168   2      789      787      790      793
     2169   1      789      787      790      791
     2170   1      792      790      793      794
     2171   1      792      790      793      795
     2172   2      792      790      793      796
     2173   2      787      790      793      794
     2174   2      787      790      793      795
     2175   3      787      790      793      796
     2176   1      791      790      793      794
     2177   1      791      790      793      795
     2178   2      791      790      793      796
     2179   1      794      793      796      797
     2180   1      794      793      796      798
     2181   2      794      793      796      799
     2182   1      795      793      796      797
     2183   1      795      793      796      798
     2184   2      795      793      796      799
     2185   2      790      793      796      797
     2186   2      790      793      796      798
     2187   3      790      793      796      799
     2188   2      793      796      799      800
     2189   2      793      796      799      801
     2190   3      793      796      799      802
     2191   1      797      796      799      800
     2192   1      797      796      799      801
     2193   2      797      796      799      802
     2194   1      798      796      799      800
     2195   1      798      796      799      801
     2196   2      798      796      799      802
     2197   1      800      799      802      803
     2198   1      800      799      802      804
     2199   2      800      799      802      805
     2200   1      801      799      802      803
     2201   1      801      799      802      804
     2202   2      801      799      802      805
     2203   2      796      799      802      803
     2204   2      796      799      802      804
     2205   3      796      799      802      805
     2206   2      803      802      805      808
     2207   1      803      802      805      806
     2208   1      803      802      805      807
     2209   2      804      802      805      808
     2210   1      804      802      805      806
     2211   1      804      802      805      807
     2212   3      799      802      805      808
     2213   2      799      802      805      806
     2214   2      799      802      805      807
     2215   2      802      805      808      809
     2216   2      802      805      808      810
     2217   3      802      805      808      811
     2218   1      806      805      808      809
     2219   1      806      805      808      810
     2220   2      806      805      808      811
     2221   1      807      805      808      809
     2222   1      807      805      808      810
     2223   2      807      805      808      811
     2224   1      809      808      811      812
     2225   1      809      808      811      813
     2226   2      809      808      811      814
     2227   1      810      808      811      812
     2228   1      810      808      811      813
     2229   2      810      808      811      814
     2230   2      805      808      811      812
     2231   2      805      808      811      813
     2232   3      805      808      811      814
     2233   2      808      811      814      816
     2234   3      808      811      814      817
     2235   2      808      811      814      815
     2236   1      812      811      814      816
     2237   2      812      811      814      817
     2238   1      812      811      814      815
     2239   1      813      811      814      816
     2240   2      813      811      814      817
     2241   1      813      811      814      815
     2242   1      816      814      817      818
     2243   1      816      814      817      819
     2244   2      816      814      817      820
     2245   2      811      814      817      818
     2246   2      811      814      817      819
     2247   3      811      814      817      820
     2248   1      815      814      817      818
     2249   1      815      814      817      819
     2250   2      815      814      817      820
     2251   1      818      817      820      821
     2252   1      818      817      820      822
     2253   2      818      817      820      823
     2254   1      819      817      820      821
     2255   1      819      817      820      822
     2256   2      819      817      820      823
     2257   2      814      817      820      821
     2258   2      814      817      820      822
     2259   3      814      817      820      823
     2260   2      817      820      823      824
     2261   2      817      820      823      825
     2262   3      817      820      823      826
     2263   1      821      820      823      824
     2264   1      821      820      823      825
     2265   2      821      820      823      826
     2266   1      822      820      823      824
     2267   1      822      820      823      825
     2268   2      822      820      823      826
     2269   1      824      823      826      827
     2270   1      824      823      826      828
     2271   2      824      823      826      829
     2272   1      825      823      826      827
     2273   1      825      823      826      828
     2274   2      825      823      826      829
     2275   2      820      823      826      827
     2276   2      820      823      826      828
     2277   3      820      823      826      829
     2278   2      827      826      829      832
     2279   1      827      826      829      830
     2280   1      827      826      829      831
     2281   2      828      826      829      832
     2282   1      828      826      829      830
     2283   1      828      826      829      831
     2284   3      823      826      829      832
     2285   2      823      826      829      830
     2286   2      823      826      829      831
     2287   2      826      829      832      833
     2288   2      826      829      832      834
     2289   3      826      829      832      835
     2290   1      830      829      832      833
     2291   1      830      829      832      834
     2292   2      830      829      832      835
     2293   1      831      829      832      833
     2294   1      831      829      832      834
     2295   2      831      829      832      835
     2296   1      833      832      835      836
     2297   1      833      832      835      837
     2298   2      833      832      835      838
     2299   1      834      832      835      836
     2300   1      834      832      835      837
     2301   2      834      832      835      838
     2302   2      829      832      835      836
     2303   2      829      832      835      837
     2304   3      829      832      835      838
     2305   2      832      835      838      840
     2306   2      832      835      838      839
     2307   1      836      835      838      840
     2308   1      836      835      838      839
     2309   1      837      835      838      840
     2310   1      837      835      838      839
     2311   1      842      841      844      845
     2312   1      842      841      844      846
     2313   2      842      841      844      847
     2314   1      843      841      844      845
     2315   1      843      841      844      846
     2316   2      843      841      844      847
     2317   2      841      844      847      848
     2318   2      841      844      847      849
     2319   3      841      844      847      850
     2320   1      845      844      847      848
     2321   1      845      844      847      849
     2322   2      845      844      847      850
     2323   1      846      844      847      848
     2324   1      846      844      847      849
     2325   2      846      844      847      850
     2326   1      848      847      850      851
     2327   1      848      847      850      852
     2328   2      848      847      850      853
     2329   1      849      847      850      851
     2330   1      849      847      850      852
     2331   2      849      847      850      853
     2332   2      844      847      850      851
     2333   2      844      847      850      852
     2334   3      844      847      850      853
     2335   2      851      850      853      856
     2336   1      851      850      853      854
     2337   1      851      850      853      855
     2338   2      852      850      853      856
     2339   1      852      850      853      854
     2340   1      852      850      853      855
     2341   3      847      850      853      856
     2342   2      847      850      853      854
     2343   2      847      850      853      855
     2344   2      850      853      856      857
     2345   2      850      853      856      858
     2346   3      850      853      856      859
     2347   1      854      853      856      857
     2348   1      854      853      856      858
     2349   2      854      853      856      859
     2350   1      855      853      856      857
     2351   1      855      853      856      858
     2352   2      855      853      856      859
     2353   1      857      856      859      860
     2354   1      857      856      859      861
     2355   2      857      856      859      862
     2356   1      858      856      859      860
     2357   1      858      856      859      861
     2358   2      858      856      859      862
     2359   2      853      856      859      860
     2360   2      853      856      859      861
     2361   3      853      856      859      862
     2362   2      856      859      862      864
     2363   3      856      859      862      865
     2364   2      856      859      862      863
     2365   1      860      859      862      864
     2366   2      860      859      862      865
     2367   1      860      859      862      863
     2368   1      861      859      862      864
     2369   2      861      859      862      865
     2370   1      861      859      862      863
     2371   1      864      862      865      866
     2372   1      864      862      865      867
     2373   2      864      862      865      868
     2374   2      859      862      865      866
     2375   2      859      862      865      867
     2376   3      859      862      865      868
     2377   1      863      862      865      866
     2378   1      863      862      865      867
     2379   2      863      862      865      868
     2380   1      866      865      868      869
     2381   1      866      865      868      870
     2382   2      866      865      868      871
     2383   1      867      865      868      869
     2384   1      867      865      868      870
     2385   2      867      865      868      871
     2386   2      862      865      868      869
     2387   2      862      865      868      870
     2388   3      862      865      868      871
     2389   2      865      868      871      872
     2390   2      865      868      871      873
     2391   3      865      868      871      874
     2392   1      869      868      871      872
     2393   1      869      868      871      873
     2394   2      869      868      871      874
     2395   1      870      868      871      872
     2396   1      870      868      871      873
     2397   2      870      868      871      874
     2398   1      872      871      874      875
     2399   1      872      871      874      876
     2400   2      872      871      874      877
     2401   1      873      871      874      875
     2402   1      873      871      874      876
     2403   2      873      871      874      877
     2404   2      868      871      874      875
     2405   2      868      871      874      876
     2406   3      868      871      874      877
     2407   2      875      874      877      880
     2408   1      875      874      877      878
     2409   1      875      874      877      879
     2410   2      876      874      877      880
     2411   1      876      874      877      878
     2412   1      876      874      877      879
     2413   3      871      874      877      880
     2414   2      871      874      877      878
     2415   2      871      874      877      879
     2416   2      874      877      880      881
     2417   2      874      877      880      882
     2418   3      874      877      880      883
     2419   1      878      877      880      881
     2420   1      878      877      880      882
     2421   2      878      877      880      883
     2422   1      879      877      880      881
     2423   1      879      877      880      882
     2424   2      879      877      880      883
     2425   1      881      880      883      884
     2426   1      881      880      883      885
     2427   2      881      880      883      886
     2428   1      882      880      883      884
     2429   1      882      880      883      885
     2430   2      882      880      883      886
     2431   2      877      880      883      884
     2432   2      877      880      883      885
     2433   3      877      880      883      886
     2434   2      880      883      886      888
     2435   3      880      883      886      889
     2436   2      880      883      886      887
     2437   1      884      883      886      888
     2438   2      884      883      886      889
     2439   1      884      883      886      887
     2440   1      885      883      886      888
     2441   2      885      883      886      889
     2442   1      885      883      886      887
     2443   1      888      886      889      890
     2444   1      888      886      889      891
     2445   2      888      886      889      892
     2446   2      883      886      889      890
     2447   2      883      886      889      891
     2448   3      883      886      889      892
     2449   1      887      886      889      890
     2450   1      887      886      889      891
     2451   2      887      886      889      892
     2452   1      890      889      892      893
     2453   1      890      889      892      894
     2454   2      890      889      892      895
     2455   1      891      889      892      893
     2456   1      891      889      892      894
     2457   2      891      889      892      895
     2458   2      886      889      892      893
     2459   2      886      889      892      894
     2460   3      886      889      892      895
     2461   2      889      892      895      896
     2462   2      889      892      895      897
     2463   3      889      892      895      898
     2464   1      893      892      895      896
     2465   1      893      892      895      897
     2466   2      893      892      895      898
     2467   1      894      892      895      896
     2468   1      894      892      895      897
     2469   2      894      892      895      898
     2470   1      896      895      898      899
     2471   1      896      895      898      900
     2472   1      897      895      898      899
     2473   1      897      895      898      900
     2474   2      892      895      898      899
     2475   2      892      895      898      900
     2476   1      902      901      904      905
     2477   1      902      901      904      906
     2478   2      902      901      904      907
     2479   1      903      901      904      905
     2480   1      903      901      904      906
     2481   2      903      901      904      907
     2482   1      905      904      907      908
     2483   1      905      904      907      909
     2484   2      905      904      907      910
     2485   1      906      904      907      908
     2486   1      906      904      907      909
     2487   2      906      904      907      910
     2488   2      901      904      907      908
     2489   2      901      904      907      909
     2490   3      901      904      907      910
     2491   2      904      907      910      912
     2492   3      904      907      910      913
     2493   2      904      907      910      911
     2494   1      908      907      910      912
     2495   2      908      907      910      913
     2496   1      908      907      910      911
     2497   1      909      907      910      912
     2498   2      909      907      910      913
     2499   1      909      907      910      911
     2500   1      912      910      913      914
     2501   1      912      910      913      915
     2502   2      912      910      913      916
     2503   2      907      910      913      914
     2504   2      907      910      913      915
     2505   3      907      910      913      916
     2506   1      911      910      913      914
     2507   1      911      910      913      915
     2508   2      911      910      913      916
     2509   1      914      913      916      917
     2510   1      914      913      916      918
     2511   2      914      913      916      919
     2512   1      915      913      916      917
     2513   1      915      913      916      918
     2514   2      915      913      916      919
     2515   2      910      913      916      917
     2516   2      910      913      916      918
     2517   3      910      913      916      919
     2518   2      913      916      919      920
     2519   2      913      916      919      921
     2520   3      913      916      919      922
     2521   1      917      916      919      920
     2522   1      917      916      919      921
     2523   2      917      916      919      922
     2524   1      918      916      919      920
     2525   1      918      916      919      921
     2526   2      918      916      919      922
     2527   1      920      919      922      923
     2528   1      920      919      922      924
     2529   2      920      919      922      925
     2530   1      921      919      922      923
     2531   1      921      919      922      924
     2532   2      921      919      922      925
     2533   2      916      919      922      923
     2534   2      916      919      922      924
     2535   3      916      919      922      925
     2536   2      923      922      925      928
     2537   1      923      922      925      926
     2538   1      923      922      925      927
     2539   2      924      922      925      928
     2540   1      924      922      925      926
     2541   1      924      922      925      927
     2542   3      919      922      925      928
     2543   2      919      922      925      926
     2544   2      919      922      925      927
     2545   2      922      925      928      929
     2546   2      922      925      928      930
     2547   3      922      925      928      931
     2548   1      926      925      928      929
     2549   1      926      925      928      930
     2550   2      926      925      928      931
     2551   1      927      925      928      929
     2552   1      927      925      928      930
     2553   2      927      925      928      931
     2554   1      929      928      931      932
     2555   1      929      928      931      933
     2556   2      929      928      931      934
     2557   1      930      928      931      932
     2558   1      930      928      931      933
     2559   2      930      928      931      934
     2560   2      925      928      931      932
     2561   2      925      928      931      933
     2562   3      925      928      931      934
     2563   2      928      931      934      936
     2564   3      928      931      934      937
     2565   2      928      931      934      935
     2566   1      932      931      934      936
     2567   2      932      931      934      937
     2568   1      932      931      934      935
     2569   1      933      931      934      936
     2570   2      933      931      934      937
     2571   1      933      931      934      935
     2572   1      936      934      937      938
     2573   1      936      934      937      939
     2574   2      936      934      937      940
     2575   2      931      934      937      938
     2576   2      931      934      937      939
     2577   3      931      934      937      940
     2578   1      935      934      937      938
     2579   1      935      934      937      939
     2580   2      935      934      937      940
     2581   1      938      937      940      941
     2582   1      938      937      940      942
     2583   2      938      937      940      943
     2584   1      939      937      940      941
     2585   1      939      937      940      942
     2586   2      939      937      940      943
     2587   2      934      937      940      941
     2588   2      934      937      940      942
     2589   3      934      937      940      943
     2590   2      937      940      943      944
     2591   2      937      940      943      945
     2592   3      937      940      943      946
     2593   1      941      940      943      944
     2594   1      941      940      943      945
     2595   2      941      940      943      946
     2596   1      942      940      943      944
     2597   1      942      940      943      945
     2598   2      942      940      943      946
     2599   1      944      943      946      947
     2600   1      944      943      946      948
     2601   2      944      943      946      949
     2602   1      945      943      946      947
     2603   1      945      943      946      948
     2604   2      945      943      946      949
     2605   2      940      943      946      947
     2606   2      940      943      946      948
     2607   3      940      943      946      949
     2608   2      947      946      949      952
     2609   1      947      946      949      950
     2610   1      947      946      949      951
     2611   2      948      946      949      952
     2612   1      948      946      949      950
     2613   1      948      946      949      951
     2614   3      943      946      949      952
     2615   2      943      946      949      950
     2616   2      943      946      949      951
     2617   2      946      949      952      953
     2618   2      946      949      952      954
     2619   3      946      949      952      955
     2620   1      950      949      952      953
     2621   1      950      949      952      954
     2622   2      950      949      952      955
     2623   1      951      949      952      953
     2624   1      951      949      952      954
     2625   2      951      949      952      955
     2626   1      953      952      955      956
     2627   1      953      952      955      957
     2628   2      953      952      955      958
     2629   1      954      952      955      956
     2630   1      954      952      955      957
     2631   2      954      952      955      958
     2632   2      949      952      955      956
     2633   2      949      952      955      957
     2634   3      949      952      955      958
     2635   2      952      955      958      960
     2636   2      952      955      958      959
     2637   1      956      955      958      960
     2638   1      956      955      958      959
     2639   1      957      955      958      960
     2640   1      957      955      958      959
     2641   1      962      961      964      965
     2642   1      962      961      964      966
     2643   2      962      961      964      967
     2644   1      963      961      964      965
     2645   1      963      961      964      966
     2646   2      963      961      964      967
     2647   2      961      964      967      968
     2648   2      961      964      967      969
     2649   3      961      964      967      970
     2650   1      965      964      967      968
     2651   1      965      964      967      969
     2652   2      965      964      967      970
     2653   1      966      964      967      968
     2654   1      966      964      967      969
     2655   2      966      964      967      970
     2656   1      968      967      970      971
     2657   1      968      967      970      972
     2658   2      968      967      970      973
     2659   1      969      967      970      971
     2660   1      969      967      970      972
     2661   2      969      967      970      973
     2662   2      964      967      970      971
     2663   2      964      967      970      972
     2664   3      964      967      970      973
     2665   2      971      970      973      976
     2666   1      971      970      973      974
     2667   1      971      970      973      975
     2668   2      972      970      973      976
     2669   1      972      970      973      974
     2670   1      972      970      973      975
     2671   3      967      970      973      976
     2672   2      967      970      973      974
     2673   2      967      970      973      975
     2674   2      970      973      976      977
     2675   2      970      973      976      978
     2676   3      970      973      976      979
     2677   1      974      973      976      977
     2678   1      974      973      976      978
     2679   2      974      973      976      979
     2680   1      975      973      976      977
     2681   1      975      973      976      978
     2682   2      975      973      976      979
     2683   1      977      976      979      980
     2684   1      977      976      979      981
     2685   2      977      976      979      982
     2686   1      978      976      979      980
     2687   1      978      976      979      981
     2688   2      978      976      979      982
     2689   2      973      976      979      980
     2690   2      973      976      979      981
     2691   3      973      976      979      982
     2692   2      976      979      982      984
     2693   3      976      979      982      985
     2694   2      976      979      982      983
     2695   1      980      979      982      984
     2696   2      980      979      982      985
     2697   1      980      979      982      983
     2698   1      981      979      982      984
     2699   2      981      979      982      985
     2700   1      981      979      982      983
     2701   1      984      982      985      986
     2702   1      984      982      985      987
     2703   2      984      982      985      988
     2704   2      979      982      985      986
     2705   2      979      982      985      987
     2706   3      979      982      985      988
     2707   1      983      982      985      986
     2708   1      983      982      985      987
     2709   2      983      982      985      988
     2710   1      986      985      988      989
     2711   1      986      985      988      990
     2712   2      986      985      988      991
     2713   1      987      985      988      989
     2714   1      987      985      988      990
     2715   2      987      985      988      991
     2716   2      982      985      988      989
     2717   2      982      985      988      990
     2718   3      982      985      988      991
     2719   2      985      988      991      992
     2720   2      985      988      991      993
     2721   3      985      988      991      994
     2722   1      989      988      991      992
     2723   1      989      988      991      993
     2724   2      989      988      991      994
     2725   1      990      988      991      992
     2726   1      990      988      991      993
     2727   2      990      988      991      994
     2728   1      992      991      994      995
     2729   1      992      991      994      996
     2730   2      992      991      994      997
     2731   1      993      991      994      995
     2732   1      993      991      994      996
     2733   2      993      991      994      997
     2734   2      988      991      994      995
     2735   2      988      991      994      996
     2736   3      988      991      994      997
     2737   2      995      994      997      1000
     2738   1      995      994      997      998
     2739   1      995      994      997      999
     2740   2      996      994      997      1000
     2741   1      996      994      997      998
     2742   1      996      994      997      999
     2743   3      991      994      997      1000
     2744   2      991      994      997      998
     2745   2      991      994      997      999
     2746   2      994      997      1000      1001
     2747   2      994      997      1000      1002
     2748   3      994      997      1000      1003
     2749   1      998      997      1000      1001
     2750   1      998      997      1000      1002
     2751   2      998      997      1000      1003
     2752   1      999      997      1000      1001
     2753   1      999      997      1000      1002
     2754   2      999      997      1000      1003
     2755   1      1001      1000      1003      1004
     2756   1      1001      1000      1003      1005
     2757   2      1001      1000      1003      1006
     2758   1      1002      1000      1003      1004
     2759   1      1002      1000      1003      1005
     2760   2      1002      1000      1003      1006
     2761   2      997      1000      1003      1004
     2762   2      997      1000      1003      1005
     2763   3      997      1000      1003      1006
     2764   2      1000      1003      1006      1008
     2765   3      1000      1003      1006      1009
     2766   2      1000      1003      1006      1007
     2767   1      1004      1003      1006      1008
     2768   2      1004      1003      1006      1009
     2769   1      1004      1003      1006      1007
     2770   1      1005      1003      1006      1008
     2771   2      1005      1003      1006      1009
     2772   1      1005      1003      1006      1007
     2773   1      1008      1006      1009      1010
     2774   1      1008      1006      1009      1011
     2775   2      1008      1006      1009      1012
     2776   2      1003      1006      1009      1010
     2777   2      1003      1006      1009      1011
     2778   3      1003      1006      1009      1012
     2779   1      1007      1006      1009      1010
     2780   1      1007      1006      1009      1011
     2781   2      1007      1006      1009      1012
     2782   1      1010      1009      1012      1013
     2783   1      1010      1009      1012      1014
     2784   2      1010      1009      1012      1015
     2785   1      1011      1009      1012      1013
     2786   1      1011      1009      1012      1014
     2787   2      1011      1009      1012      1015
     2788   2      1006      1009      1012      1013
     2789   2      1006      1009      1012      1014
     2790   3      1006      1009      1012      1015
     2791   2      1009      1012      1015      1016
     2792   2      1009      1012      1015      1017
     2793   3      1009      1012      1015      1018
     2794   1      1013      1012      1015      1016
     2795   1      1013      1012      1015      1017
     2796   2      1013      1012      1015      1018
     2797   1      1014      1012      1015      1016
     2798   1      1014      1012      1015      1017
     2799   2      1014      1012      1015      1018
     2800   1      1016      1015      1018      1019
     2801   1      1016      1015      1018      1020
     2802   1      1017      1015      1018      1019
     2803   1      1017      1015      1018      1020
     2804   2      1012      1015      1018      1019
     2805   2      1012      1015      1018      1020
     2806   1      1022      1021      1024      1025
     2807   1      1022      1021      1024      1026
     2808   2      1022      1021      1024      1027
     2809   1      1023      1021      1024      1025
     2810   1      1023      1021      1024      1026
     2811   2      1023      1021      1024      1027
     2812   1      1025      1024      1027      1028
     2813   1      1025      1024      1027      1029
     2814   2      1025      1024      1027      1030
     2815   1      1026      1024      1027      1028
     2816   1      1026      1024      1027      1029
     2817   2      1026      1024      1027      1030
     2818   2      1021      1024      1027      1028
     2819   2      1021      1024      1027      1029
     2820   3      1021      1024      1027      1030
     2821   2      1024      1027      1030      1032
     2822   3      1024      1027      1030      1033
     2823   2      1024      1027      1030      1031
     2824   1      1028      1027      1030      1032
     2825   2      1028      1027      1030      1033
     2826   1      1028      1027      1030      1031
     2827   1      1029      1027      1030      1032
     2828   2      1029      1027      1030      1033
     2829   1      1029      1027      1030      1031
     2830   1      1032      1030      1033      1034
     2831   1      1032      1030      1033      1035
     2832   2      1032      1030      1033      1036
     2833   2      1027      1030      1033      1034
     2834   2      1027      1030      1033      1035
     2835   3      1027      1030      1033      1036
     2836   1      1031      1030      1033      1034
     2837   1      1031      1030      1033      1035
     2838   2      1031      1030      1033      1036
     2839   1      1034      1033      1036      1037
     2840   1      1034      1033      1036      1038
     2841   2      1034      1033      1036      1039
     2842   1      1035      1033      1036      1037
     2843   1      1035      1033      1036      1038
     2844   2      1035      1033      1036      1039
     2845   2      1030      1033      1036      1037
     2846   2      1030      1033      1036      1038
     2847   3      1030      1033      1036      1039
     2848   2      1033      1036      1039      1040
     2849   2      1033      1036      1039      1041
     2850   3      1033      1036      1039      1042
     2851   1      1037      1036      1039      1040
     2852   1      1037      1036      1039      1041
     2853   2      1037      1036      1039      1042
     2854   1      1038      1036      1039      1040
     2855   1      1038      1036      1039      1041
     2856   2      1038      1036      1039      1042
     2857   1      1040      1039      1042      1043
     2858   1      1040      1039      1042      1044
     2859   2      1040      1039      1042      1045
     2860   1      1041      1039      1042      1043
     2861   1      1041      1039      1042      1044
     2862   2      1041      1039      1042      1045
     2863   2      1036      1039      1042      1043
     2864   2      1036      1039      1042      1044
     2865   3      1036      1039      1042      1045
     2866   2      1043      1042      1045      1048
     2867   1      1043      1042      1045      1046
     2868   1      1043      1042      1045      1047
     2869   2      1044      1042      1045      1048
     2870   1      1044      1042      1045      1046
     2871   1      1044      1042      1045      1047
     2872   3      1039      1042      1045      1048
     2873   2      1039      1042      1045      1046
     2874   2      1039      1042      1045      1047
     2875   2      1042      1045      1048      1049
     2876   2      1042      1045      1048      1050
     2877   3      1042      1045      1048      1051
     2878   1      1046      1045      1048      1049
     2879   1      1046      1045      1048      1050
     2880   2      1046      1045      1048      1051
     2881   1      1047      1045      1048      1049
     2882   1      1047      1045      1048      1050
     2883   2      1047      1045      1048      1051
     2884   1      1049      1048      1051      1052
     2885   1      1049      1048      1051      1053
     2886   2      1049      1048      1051      1054
     2887   1      1050      1048      1051      1052
     2888   1      1050      1048      1051      1053
     2889   2      1050      1048      1051      1054
     2890   2      1045      1048      1051      1052
     2891   2      1045      1048      1051      1053
     2892   3      1045      1048      1051      1054
     2893   2      1048      1051      1054      1056
     2894   3      1048      1051      1054      1057
     2895   2      1048      1051      1054      1055
     2896   1      1052      1051      1054      1056
     2897   2      1052      1051      1054      1057
     2898   1      1052      1051      1054      1055
     2899   1      1053      1051      1054      1056
     2900   2      1053      1051      1054      1057
     2901   1      1053      1051      1054      1055
     2902   1      1056      1054      1057      1058
     2903   1      1056      1054      1057      1059
     2904   2      1056      1054      1057      1060
     2905   2      1051      1054      1057      1058
     2906   2      1051      1054      1057      1059
     2907   3      1051      1054      1057      1060
     2908   1      1055      1054      1057      1058
     2909   1      1055      1054      1057      1059
     2910   2      1055      1054      1057      1060
     2911   1      1058      1057      1060      1061
     2912   1      1058      1057      1060      1062
     2913   2      1058      1057      1060      1063
     2914   1      1059      1057      1060      1061
     2915   1      1059      1057      1060      1062
     2916   2      1059      1057      1060      1063
     2917   2      1054      1057      1060      1061
     2918   2      1054      1057      1060      1062
     2919   3      1054      1057      1060      1063
     2920   2      1057      1060      1063      1064
     2921   2      1057      1060      1063      1065
     2922   3      1057      1060      1063      1066
     2923   1      1061      1060      1063      1064
     2924   1      1061      1060      1063      1065
     2925   2      1061      1060      1063      1066
     2926   1      1062      1060      1063      1064
     2927   1      1062      1060      1063      1065
     2928   2      1062      1060      1063      1066
     2929   1      1064      1063      1066      1067
     2930   1      1064      1063      1066      1068
     2931   2      1064      1063      1066      1069
     2932   1      1065      1063      1066      1067
     2933   1      1065      1063      1066      1068
     2934   2      1065      1063      1066      1069
     2935   2      1060      1063      1066      1067
     2936   2      1060      1063      1066      1068
     2937   3      1060      1063      1066      1069
     2938   2      1067      1066      1069      1072
     2939   1      1067      1066      1069      1070
     2940   1      1067      1066      1069      1071
     2941   2      1068      1066      1069      1072
     2942   1      1068      1066      1069      1070
     2943   1      1068      1066      1069      1071
     2944   3      1063      1066      1069      1072
     2945   2      1063      1066      1069      1070
     2946   2      1063      1066      1069      1071
     2947   2      1066      1069      1072      1073
     2948   2      1066      1069      1072      1074
     2949   3      1066      1069      1072      1075
     2950   1      1070      1069      1072      1073
     2951   1      1070      1069      1072      1074
     2952   2      1070      1069      1072      1075
     2953   1      1071      1069      1072      1073
     2954   1      1071      1069      1072      1074
     2955   2      1071      1069      1072      1075
     2956   1      1073      1072      1075      1076
     2957   1      1073      1072      1075      1077
     2958   2      1073      1072      1075      1078
     2959   1      1074      1072      1075      1076
     2960   1      1074      1072      1075      1077
     2961   2      1074      1072      1075      1078
     2962   2      1069      1072      1075      1076
     2963   2      1069      1072      1075      1077
     2964   3      1069      1072      1075      1078
     2965   2      1072      1075      1078      1080
     2966   2      1072      1075      1078      1079
     2967   1      1076      1075      1078      1080
     2968   1      1076      1075      1078      1079
     2969   1      1077      1075      1078      1080
     2970   1      1077      1075      1078      1079
     2971   1      1082      1081      1084      1085
     2972   1      1082      1081      1084      1086
     2973   2      1082      1081      1084      1087
     2974   1      1083      1081      1084      1085
     2975   1      1083      1081      1084      1086
     2976   2      1083      1081      1084      1087
     2977   2      1081      1084      1087      1088
     2978   2      1081      1084      1087      1089
     2979   3      1081      1084      1087      1090
     2980   1      1085      1084      1087      1088
     2981   1      1085      1084      1087      1089
     2982   2      1085      1084      1087      1090
     2983   1      1086      1084      1087      1088
     2984   1      1086      1084      1087      1089
     2985   2      1086      1084      1087      1090
     2986   1      1088      1087      1090      1091
     2987   1      1088      1087      1090      1092
     2988   2      1088      1087      1090      1093
     2989   1      1089      1087      1090      1091
     2990   1      1089      1087      1090      1092
     2991   2      1089      1087      1090      1093
     2992   2      1084      1087      1090      1091
     2993   2      1084      1087      1090      1092
     2994   3      1084      1087      1090      1093
     2995   2      1091      1090      1093      1096
     2996   1      1091      1090      1093      1094
     2997   1      1091      1090      1093      1095
     2998   2      1092      1090      1093      1096
     2999   1      1092      1090      1093      1094
     3000   1      1092      1090      1093      1095
     3001   3      1087      1090      1093      1096
     3002   2      1087      1090      1093      1094
     3003   2      1087      1090      1093      1095
     3004   2      1090      1093      1096      1097
     3005   2      1090      1093      1096      1098
     3006   3      1090      1093      1096      1099
     3007   1      1094      1093      1096      1097
     3008   1      1094      1093      1096      1098
     3009   2      1094      1093      1096      1099
     3010   1      1095      1093      1096      1097
     3011   1      1095      1093      1096      1098
